id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
910a5d55-5976-4fda-90d2-251081aa1217,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA",,2022-09-06 14:18:35,420.3620879650116,0.0087027851765781,0.0020935420020776,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
154e6e73-a4c5-4101-af6b-5b32b1012358,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA",,2022-09-06 14:44:44,260.9899733066559,0.0049071159090418,0.0011804558030791,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
afa76b85-badc-4e7a-867d-d12927743eb1,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA",,2022-09-06 15:06:44,83700.21354985237,1.377962280200558,0.3314826061250462,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
f029dd05-94ab-4ae3-a0f0-8785552639b3,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA","epoch: 1, num_iter: 1, ",2022-09-07 15:19:34,3082.487948179245,0.0309312924203762,0.0074408317046457,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
f029dd05-94ab-4ae3-a0f0-8785552639b3,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA","epoch: 2, num_iter: 2, ",2022-09-07 16:10:58,3086.8975434303284,0.0309984998312839,0.0074569991194136,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
f029dd05-94ab-4ae3-a0f0-8785552639b3,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA","epoch: 3, num_iter: 3, ",2022-09-07 17:02:27,3079.5801038742065,0.0311024547574649,0.0074820065164557,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
f029dd05-94ab-4ae3-a0f0-8785552639b3,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA","epoch: 4, num_iter: 4, ",2022-09-07 17:53:48,3076.0003986358643,0.0309966180865421,0.0074565464468985,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
f029dd05-94ab-4ae3-a0f0-8785552639b3,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA","epoch: 5, num_iter: 5, ",2022-09-07 18:45:06,3087.7803978919983,0.030948651419814,0.0074450075855504,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
f029dd05-94ab-4ae3-a0f0-8785552639b3,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA","epoch: 6, num_iter: 6, ",2022-09-07 19:36:35,3070.7046003341675,0.0308675787787313,0.0074255047510116,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
f029dd05-94ab-4ae3-a0f0-8785552639b3,Raman Spectra,"Calculating final averaged metrics for RandomForest, SVM, LDA","epoch: 7, num_iter: 7, ",2022-09-07 20:27:47,3097.756431341172,0.0312360914428283,0.0075141541574867,"Intel(R) Xeon(R) Gold 6278C CPU @ 2.60GHz/1 device(s), TDP:185.0",Tesla V100-PCIE-32GB 1 device(s),Linux,RU/Moscow,
